0000000000200000 A KERNEL_PHYS_BASE
ffffffff8002b070 b g_gp_probe_insnlen
ffffffff8002b074 b g_gp_probe_armed
ffffffff8002b078 b g_pf_probe_count
ffffffff8002b080 b g_pf_probe_cr2
ffffffff8002b088 b g_pf_probe_rip
ffffffff8002b090 b g_pf_probe_insnlen
ffffffff8002b094 b g_pf_probe_armed
ffffffff8002b098 b g_ud_probe_count
ffffffff8002b0a0 b g_ud_probe_rip
ffffffff8002b0a8 b g_ud_probe_insnlen
ffffffff8002b0ac b g_ud_probe_armed
ffffffff8002b0b0 b g_nmi_count
ffffffff8002b0c0 b s_kfault
ffffffff8002b100 B irq0_iret_dump
ffffffff8002b140 b sched_slots
ffffffff8002bac0 b sched64_ready
ffffffff8002bae0 b bootstrap_context
ffffffff8002bb60 b exit_count
ffffffff8002bb68 b spawn_count
ffffffff8002bb70 b yield_count
ffffffff8002bb78 b current_index
ffffffff8002bb80 b proc_table
ffffffff8002c6c0 b syscall_sysret_enabled
ffffffff8002c6c8 b syscall_dispatch_count
ffffffff8002c6d0 b int80_dispatch_count
ffffffff8002c6d8 b syscall64_current_abi
ffffffff8002c6e0 b envp_ptrs.0
ffffffff8002c720 b envp_storage.1
ffffffff8002cb20 b argv_ptrs.2
ffffffff8002cb60 b argv_storage.3
ffffffff8002cf60 b dispatch_enosys_count
ffffffff8002cf68 b dispatch_total_count
ffffffff8002cf80 b selftest_buf
ffffffff8002d080 b kt_b_done
ffffffff8002d084 b kt_a_done
ffffffff8002d088 b kt_b_iters
ffffffff8002d08c b kt_a_iters
ffffffff8002d0a0 b s_drop_total
ffffffff8002d0a8 b s_recvfrom_total
ffffffff8002d0b0 b s_sendto_total
ffffffff8002d0c0 b s_sockets
ffffffff8002e140 b g_initialized
ffffffff8002e148 b g_tsc_boot
ffffffff8002e150 b g_tsc_per_ms
ffffffff8002e158 b g_pit_hz
ffffffff8002e160 b g_pit_ticks
ffffffff8002e168 b worker_b_done
ffffffff8002e16c b worker_a_done
ffffffff8002e170 b worker_b_counter
ffffffff8002e178 b worker_a_counter
ffffffff8002e180 b prio_low_done
ffffffff8002e184 b prio_normal_done
ffffffff8002e188 b prio_high_done
ffffffff8002e190 b prio_low_counter
ffffffff8002e198 b prio_normal_counter
ffffffff8002e1a0 b prio_high_counter
ffffffff8002e1a8 b g_lapic_bus_ticks_per_ms
ffffffff8002e1ac b g_lapic_ready
ffffffff8002e1b0 b g_lapic_mmio
ffffffff8002e1b8 b g_ioapic_gsi_base
ffffffff8002e1bc b g_ioapic_entries
ffffffff8002e1bd b g_ioapic_ready
ffffffff8002e1c0 b g_ioapic_mmio
ffffffff8002e1e0 b g_acpi_info
ffffffff8002e4e0 b g_ap_stacks
ffffffff8012e4e0 b g_ap_cpu_to_apic
ffffffff8012e520 b g_smp
ffffffff8012e780 b s_burner_spins
ffffffff8012e7c0 b g_percpu
ffffffff8012e9c0 b g_ist_stack
ffffffff8013e9c0 b g_rsp0_stack
ffffffff8014e9c0 b g_tss
ffffffff8014eb60 b g_gdt_ptr
ffffffff8014eb90 b g_gdt
ffffffff8014ecc0 b g_fd_table
ffffffff8014ee40 b initrd_lookup_count
ffffffff8014ee48 b initrd_bootinfo_size
ffffffff8014ee50 b initrd_bootinfo_base
ffffffff8014ee58 b initrd_from_bootinfo
ffffffff8014ee59 b initrd_ready
ffffffff8014ee60 b read_count
ffffffff8014ee68 b lookup_count
ffffffff8014ee70 b initrd_mounted
ffffffff8014ee71 b vfs_ready
ffffffff8014ee74 b mounted_node_count
ffffffff8014ee80 b mounted_nodes
ffffffff8014f080 b cat_count
ffffffff8014f088 b command_count
ffffffff8014f090 b init_script_ran
ffffffff8014f091 b shell_ready
ffffffff8014f0a0 b compat32_info
ffffffff8014f0c0 b g_saved_uefi_handoff
ffffffff8014f0c8 b g_last_usable_bytes
ffffffff8014f0d0 b g_last_memory_region_count
ffffffff8014f0e0 b g_openos_bootinfo
ffffffff80150000 b pmm64_info
ffffffff80151000 b pmm64_bitmap
ffffffff80159000 b vmm64_info
ffffffff80159020 b vmm64_table_phys
ffffffff8015a000 b vmm64_tables
ffffffff8025a000 b vmm64_pml4
ffffffff8025b000 b pool.0
ffffffff8025b200 b pool_used.1
ffffffff8025b208 b boot_pml4_cached
ffffffff8025b220 b heap64_info
ffffffff8025b250 b heap64_free_list
ffffffff8025b260 b elf64_loader_info
ffffffff8025b2a0 b usermode_env_count
ffffffff8025b2c0 b usermode_env_storage
ffffffff8025b6c0 b usermode_arg_count
ffffffff8025b6e0 b usermode_arg_storage
ffffffff8025bae0 b usermode_exec_fail_count
ffffffff8025bae8 b usermode_exec_count
ffffffff8025baf0 b usermode_pending_exec_entry
ffffffff8025baf8 b usermode_pending_exec
ffffffff8025bb00 b bootstrap_user_stack_base
ffffffff8025bb08 b usermode_exit_count
ffffffff8025bb10 b usermode_run_count
ffffffff8025bb18 b usermode_last_exit_code
ffffffff8025bb1c b usermode_exited
ffffffff8025bb1d b usermode_running
ffffffff8025bb1e b usermode_ready
ffffffff8025bb20 b usermode_kfault_after
ffffffff8025bb28 b usermode_kfault_before
ffffffff8025bb40 b early_fb_info
ffffffff8025bb60 b early_vga_ready
ffffffff8025bb64 b early_vga_y
ffffffff8025bb68 b early_vga_x
ffffffff8025bb70 b g_openos_arch_ops
ffffffff8025bb78 b g_openos_platform_ops
ffffffff8025bb80 b g_device_count
ffffffff8025bba0 b g_devices
ffffffff8025bda0 b g_driver_count
ffffffff8025bdc0 b g_drivers
ffffffff8025bfc0 b g_registered
ffffffff8025bfe0 b g_platform_driver
ffffffff8025c020 b g_input0
ffffffff8025c0c0 b g_block0
ffffffff8025c160 b g_irqctrl0
ffffffff8025c200 b g_timer0
ffffffff8025c2a0 b g_display0
ffffffff8025c340 b g_uart0
ffffffff8025c3e0 B kernel64_stack_bottom
ffffffff8026c3e0 B kernel64_stack_top
ffffffff8026d000 B __bss64_end
ffffffff8026d000 B __kernel64_end
